

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  7813 ;; Registers used:
  7814 ;;		wreg, status,2, status,0
  7815 ;; Tracked objects:
  7816 ;;		On entry : 0/0
  7817 ;;		On exit  : 0/0
  7818 ;;		Unchanged: 0/0
  7819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7820 ;;      Params:         1       0       0       0       0
  7821 ;;      Locals:         1       0       0       0       0
  7822 ;;      Temps:          0       0       0       0       0
  7823 ;;      Totals:         2       0       0       0       0
  7824 ;;Total ram usage:        2 bytes
  7825 ;; Hardware stack levels used:    1
  7826 ;; This function calls:
  7827 ;;		Nothing
  7828 ;; This function is called by:
  7829 ;;		_lg_get_height
  7830 ;; This function uses a non-reentrant model
  7831 ;;
  7832                           
  7833                           
  7834                           ;psect for function _lg_is_row_empty
  7835  1977                     _lg_is_row_empty:	
  7836                           
  7837                           ;incstack = 0
  7838                           ; Regs used in _lg_is_row_empty: [wreg+status,2+status,0]
  7839                           ;lg_is_row_empty@matrix stored from wreg
  7840  1977  00F1               	movwf	lg_is_row_empty@matrix
  7841                           
  7842                           ;logic.h: 87: if(matrix->row == 0x0)
  7843  1978  0871               	movf	lg_is_row_empty@matrix,w
  7844  1979  1D03               	btfss	3,2
  7845  197A  297D               	goto	l4178
  7846                           
  7847                           ;logic.h: 88: {
  7848                           ;logic.h: 89: return 1;
  7849  197B  3001               	movlw	1
  7850  197C  0008               	return
  7851  197D                     l4178:	
  7852                           
  7853                           ;logic.h: 90: }
  7854                           ;logic.h: 91: return 0;
  7855  197D  3000               	movlw	0
  7856  197E  0008               	return
  7857  197F                     __end_of_lg_is_row_empty:	
  7858                           
  7859                           	psect	text25
  7860  149E                     __ptext25:	
  7861 ;; *************** function _lg_fall_off *****************
  7862 ;; Defined at:
  7863 ;;		line 190 in file "../logic.h"
  7864 ;; Parameters:    Size  Location     Type
  7865 ;;  x               1    wreg     char 
  7866 ;;  y               1   21[BANK0 ] char 
  7867 ;;  matrix4x4       2   22[BANK0 ] PTR const struct .
  7868 ;;		 -> NULL(0), g_matrix4x4(96), 
  7869 ;;  matrix16x8      1   24[BANK0 ] PTR const struct .
  7870 ;;		 -> g_matrix16x8(16), 
  7871 ;; Auto vars:     Size  Location     Type
  7872 ;;  x               1   35[BANK0 ] char 
  7873 ;;  n               2   33[BANK0 ] int 
  7874 ;;  n               2   31[BANK0 ] int 
  7875 ;;  n               2   29[BANK0 ] int 
  7876 ;;  n               2   27[BANK0 ] int 
  7877 ;;  col             1   36[BANK0 ] char 
  7878 ;;  row             1   37[BANK0 ] char 
  7879 ;; Return value:  Size  Location     Type
  7880 ;;                  1    wreg      unsigned char 
  7881 ;; Registers used:
  7882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7883 ;; Tracked objects:
  7884 ;;		On entry : 0/0
  7885 ;;		On exit  : 0/0
  7886 ;;		Unchanged: 0/0
  7887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7888 ;;      Params:         0       4       0       0       0
  7889 ;;      Locals:         0      11       0       0       0
  7890 ;;      Temps:          0       2       0       0       0
  7891 ;;      Totals:         0      17       0       0       0
  7892 ;;Total ram usage:       17 bytes
  7893 ;; Hardware stack levels used:    1
  7894 ;; Hardware stack levels required when called:    3
  7895 ;; This function calls:
  7896 ;;		_USARTWriteString
  7897 ;;		_get_matrix_bit
  7898 ;;		_sprintf
  7899 ;; This function is called by:
  7900 ;;		_lg_find_best_solution
  7901 ;; This function uses a non-reentrant model
  7902 ;;
  7903                           
  7904                           
  7905                           ;psect for function _lg_fall_off
  7906  149E                     _lg_fall_off:	
  7907                           
  7908                           ;incstack = 0
  7909                           ; Regs used in _lg_fall_off: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7910                           ;lg_fall_off@x stored from wreg
  7911  149E  1283               	bcf	3,5	;RP0=0, select bank0
  7912  149F  1303               	bcf	3,6	;RP1=0, select bank0
  7913  14A0  00C3               	movwf	lg_fall_off@x
  7914  14A1                     l552:	
  7915                           ;logic.h: 192: while(1)
  7916                           
  7917                           
  7918                           ;logic.h: 193: {
  7919                           ;logic.h: 194: for(int8_t row = 4 - 1; row >= 0; row--)
  7920  14A1  3003               	movlw	3
  7921  14A2  00B9               	movwf	??_lg_fall_off
  7922  14A3  0839               	movf	??_lg_fall_off,w
  7923  14A4  00C5               	movwf	lg_fall_off@row
  7924  14A5  1BC5               	btfsc	lg_fall_off@row,7
  7925  14A6  2D24               	goto	l4552
  7926  14A7                     l4498:	
  7927                           
  7928                           ;logic.h: 195: {
  7929                           ;logic.h: 196: for(int8_t col = 0; col < 4; col++)
  7930  14A7  01C4               	clrf	lg_fall_off@col
  7931  14A8  0844               	movf	lg_fall_off@col,w
  7932  14A9  3A80               	xorlw	128
  7933  14AA  3E7C               	addlw	-132
  7934  14AB  1803               	btfsc	3,0
  7935  14AC  2D1E               	goto	l4548
  7936  14AD                     l4504:	
  7937                           
  7938                           ;logic.h: 197: {
  7939                           ;logic.h: 199: Seed++;
  7940  14AD  3001               	movlw	1
  7941  14AE  1683               	bsf	3,5	;RP0=1, select bank1
  7942  14AF  1303               	bcf	3,6	;RP1=0, select bank1
  7943  14B0  07D3               	addwf	_Seed^(0+128),f
  7944  14B1  1803               	skipnc
  7945  14B2  0AD4               	incf	(_Seed+1)^(0+128),f
  7946  14B3  3000               	movlw	0
  7947  14B4  07D4               	addwf	(_Seed+1)^(0+128),f
  7948                           
  7949                           ;logic.h: 201: if(get_matrix_bit((uint8_t*)matrix4x4->row, row, col) == 1)
  7950  14B5  1283               	bcf	3,5	;RP0=0, select bank0
  7951  14B6  1303               	bcf	3,6	;RP1=0, select bank0
  7952  14B7  0836               	movf	lg_fall_off@matrix4x4,w
  7953  14B8  00F7               	movwf	get_matrix_bit@byte
  7954  14B9  0837               	movf	lg_fall_off@matrix4x4+1,w
  7955  14BA  00F8               	movwf	get_matrix_bit@byte+1
  7956  14BB  0845               	movf	lg_fall_off@row,w
  7957  14BC  00B9               	movwf	??_lg_fall_off
  7958  14BD  0839               	movf	??_lg_fall_off,w
  7959  14BE  00F9               	movwf	get_matrix_bit@row
  7960  14BF  0844               	movf	lg_fall_off@col,w
  7961  14C0  00BA               	movwf	??_lg_fall_off+1
  7962  14C1  083A               	movf	??_lg_fall_off+1,w
  7963  14C2  00FA               	movwf	get_matrix_bit@col
  7964  14C3  160A  158A  2198  160A  118A  	fcall	_get_matrix_bit
  7965  14C8  3A01               	xorlw	1
  7966  14C9  1D03               	skipz
  7967  14CA  2D13               	goto	l4544
  7968                           
  7969                           ;logic.h: 202: {
  7970                           ;logic.h: 203: if(get_matrix_bit((uint8_t*)matrix16x8->row, y + row + 1, x + col) == 1)
  7971  14CB  1283               	bcf	3,5	;RP0=0, select bank0
  7972  14CC  1303               	bcf	3,6	;RP1=0, select bank0
  7973  14CD  0838               	movf	lg_fall_off@matrix16x8,w
  7974  14CE  00F7               	movwf	get_matrix_bit@byte
  7975  14CF  3000               	movlw	0
  7976  14D0  00F8               	movwf	get_matrix_bit@byte+1
  7977  14D1  0845               	movf	lg_fall_off@row,w
  7978  14D2  0735               	addwf	lg_fall_off@y,w
  7979  14D3  3E01               	addlw	1
  7980  14D4  00B9               	movwf	??_lg_fall_off
  7981  14D5  0839               	movf	??_lg_fall_off,w
  7982  14D6  00F9               	movwf	get_matrix_bit@row
  7983  14D7  0844               	movf	lg_fall_off@col,w
  7984  14D8  0743               	addwf	lg_fall_off@x,w
  7985  14D9  00BA               	movwf	??_lg_fall_off+1
  7986  14DA  083A               	movf	??_lg_fall_off+1,w
  7987  14DB  00FA               	movwf	get_matrix_bit@col
  7988  14DC  160A  158A  2198  160A  118A  	fcall	_get_matrix_bit
  7989  14E1  3A01               	xorlw	1
  7990  14E2  1903               	btfsc	3,2
  7991  14E3  2CE8               	goto	l4522
  7992  14E4  2CEF               	goto	l4526
  7993                           
  7994                           ;logic.h: 204: {
  7995                           ;logic.h: 205: do { if(0) { int n = sprintf(g_debug, "fall_off1""\r\n"); if(n > 64) { US
      +                          ARTWriteString("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp $"); }whil
      +                          e(0); } USARTWriteString(g_debug); } } while (0);;
  7996  14E5  160A  118A  2C9E   	ljmp	$	;# 
  7997  14E8                     l4522:	
  7998                           
  7999                           ;logic.h: 207: return y;
  8000  14E8  1283               	bcf	3,5	;RP0=0, select bank0
  8001  14E9  1303               	bcf	3,6	;RP1=0, select bank0
  8002  14EA  0835               	movf	lg_fall_off@y,w
  8003  14EB  0008               	return
  8004                           
  8005                           ;logic.h: 206: do { if(0) { int n = sprintf(g_debug, "x = %d, y = %d""\r\n", x, y); if(n
      +                           > 64) { USARTWriteString("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp
      +                           $"); }while(0); } USARTWriteString(g_debug); } } while (0);;
  8006  14EC  160A  118A  2C9E   	ljmp	$	;# 
  8007  14EF                     l4526:	
  8008                           
  8009                           ;logic.h: 208: }
  8010                           ;logic.h: 209: if((y + row) >= (16 - 1))
  8011  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  8012  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  8013  14F1  0835               	movf	lg_fall_off@y,w
  8014  14F2  0745               	addwf	lg_fall_off@row,w
  8015  14F3  00B9               	movwf	??_lg_fall_off
  8016  14F4  01BA               	clrf	??_lg_fall_off+1
  8017  14F5  1803               	skipnc
  8018  14F6  0ABA               	incf	??_lg_fall_off+1,f
  8019  14F7  1BB5               	btfsc	lg_fall_off@y,7
  8020  14F8  03BA               	decf	??_lg_fall_off+1,f
  8021  14F9  1BC5               	btfsc	lg_fall_off@row,7
  8022  14FA  03BA               	decf	??_lg_fall_off+1,f
  8023  14FB  1283               	bcf	3,5	;RP0=0, select bank0
  8024  14FC  1303               	bcf	3,6	;RP1=0, select bank0
  8025  14FD  083A               	movf	??_lg_fall_off+1,w
  8026  14FE  3A80               	xorlw	128
  8027  14FF  00FF               	movwf	127
  8028  1500  3080               	movlw	128
  8029  1501  027F               	subwf	127,w
  8030  1502  1D03               	skipz
  8031  1503  2D06               	goto	u5265
  8032  1504  300F               	movlw	15
  8033  1505  0239               	subwf	??_lg_fall_off,w
  8034  1506                     u5265:	
  8035  1506  1803               	btfsc	3,0
  8036  1507  2D0C               	goto	l4540
  8037  1508  2D13               	goto	l4544
  8038                           
  8039                           ;logic.h: 210: {
  8040                           ;logic.h: 211: do { if(0) { int n = sprintf(g_debug, "fall_off2""\r\n"); if(n > 64) { US
      +                          ARTWriteString("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp $"); }whil
      +                          e(0); } USARTWriteString(g_debug); } } while (0);;
  8041  1509  160A  118A  2C9E   	ljmp	$	;# 
  8042  150C                     l4540:	
  8043                           
  8044                           ;logic.h: 213: return y;
  8045  150C  1283               	bcf	3,5	;RP0=0, select bank0
  8046  150D  1303               	bcf	3,6	;RP1=0, select bank0
  8047  150E  0835               	movf	lg_fall_off@y,w
  8048  150F  0008               	return
  8049                           
  8050                           ;logic.h: 212: do { if(0) { int n = sprintf(g_debug, "x = %d, y = %d""\r\n", x, y); if(n
      +                           > 64) { USARTWriteString("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp
      +                           $"); }while(0); } USARTWriteString(g_debug); } } while (0);;
  8051  1510  160A  118A  2C9E   	ljmp	$	;# 
  8052  1513                     l4544:	
  8053  1513  3001               	movlw	1
  8054  1514  1283               	bcf	3,5	;RP0=0, select bank0
  8055  1515  1303               	bcf	3,6	;RP1=0, select bank0
  8056  1516  00B9               	movwf	??_lg_fall_off
  8057  1517  0839               	movf	??_lg_fall_off,w
  8058  1518  07C4               	addwf	lg_fall_off@col,f
  8059  1519  0844               	movf	lg_fall_off@col,w
  8060  151A  3A80               	xorlw	128
  8061  151B  3E7C               	addlw	-132
  8062  151C  1C03               	skipc
  8063  151D  2CAD               	goto	l4504
  8064  151E                     l4548:	
  8065  151E  30FF               	movlw	255
  8066  151F  00B9               	movwf	??_lg_fall_off
  8067  1520  0839               	movf	??_lg_fall_off,w
  8068  1521  07C5               	addwf	lg_fall_off@row,f
  8069  1522  1FC5               	btfss	lg_fall_off@row,7
  8070  1523  2CA7               	goto	l4498
  8071  1524                     l4552:	
  8072                           
  8073                           ;logic.h: 214: }
  8074                           ;logic.h: 215: }
  8075                           ;logic.h: 216: }
  8076                           ;logic.h: 217: }
  8077                           ;logic.h: 218: y++;
  8078  1524  3001               	movlw	1
  8079  1525  00B9               	movwf	??_lg_fall_off
  8080  1526  0839               	movf	??_lg_fall_off,w
  8081  1527  07B5               	addwf	lg_fall_off@y,f
  8082  1528  2CA1               	goto	l552
  8083  1529                     __end_of_lg_fall_off:	
  8084                           
  8085                           	psect	text26
  8086  164A                     __ptext26:	
  8087 ;; *************** function _dbg_print_cur_MATRIX4x4 *****************
  8088 ;; Defined at:
  8089 ;;		line 137 in file "../debug.h"
  8090 ;; Parameters:    Size  Location     Type
  8091 ;;  enable          1    wreg     unsigned char 
  8092 ;;  lable           2   50[BANK0 ] PTR const unsigned char 
  8093 ;;		 -> STR_139(7), 
  8094 ;;  x               1   52[BANK0 ] char 
  8095 ;;  y               1   53[BANK0 ] char 
  8096 ;; Auto vars:     Size  Location     Type
  8097 ;;  enable          1   64[BANK0 ] unsigned char 
  8098 ;;  n               2   60[BANK0 ] int 
  8099 ;;  n               2   58[BANK0 ] int 
  8100 ;;  matrix          2   62[BANK0 ] PTR struct .
  8101 ;;		 -> g_matrix4x4(96), 
  8102 ;; Return value:  Size  Location     Type
  8103 ;;                  1    wreg      void 
  8104 ;; Registers used:
  8105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8106 ;; Tracked objects:
  8107 ;;		On entry : 0/0
  8108 ;;		On exit  : 0/0
  8109 ;;		Unchanged: 0/0
  8110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8111 ;;      Params:         0       4       0       0       0
  8112 ;;      Locals:         0       7       0       0       0
  8113 ;;      Temps:          0       4       0       0       0
  8114 ;;      Totals:         0      15       0       0       0
  8115 ;;Total ram usage:       15 bytes
  8116 ;; Hardware stack levels used:    1
  8117 ;; Hardware stack levels required when called:    4
  8118 ;; This function calls:
  8119 ;;		_USARTWriteString
  8120 ;;		_dbg_print_MATRIX4x4
  8121 ;;		_sprintf
  8122 ;; This function is called by:
  8123 ;;		_lg_find_best_solution
  8124 ;; This function uses a non-reentrant model
  8125 ;;
  8126                           
  8127                           
  8128                           ;psect for function _dbg_print_cur_MATRIX4x4
  8129  164A                     _dbg_print_cur_MATRIX4x4:	
  8130                           
  8131                           ;incstack = 0
  8132                           ; Regs used in _dbg_print_cur_MATRIX4x4: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  8133                           ;dbg_print_cur_MATRIX4x4@enable stored from wreg
  8134  164A  1283               	bcf	3,5	;RP0=0, select bank0
  8135  164B  1303               	bcf	3,6	;RP1=0, select bank0
  8136  164C  00E0               	movwf	dbg_print_cur_MATRIX4x4@enable
  8137  164D  0860               	movf	dbg_print_cur_MATRIX4x4@enable,w
  8138  164E  1903               	btfsc	3,2
  8139  164F  0008               	return
  8140                           
  8141                           ;debug.h: 140: {
  8142                           ;debug.h: 141: if(lable != (0))
  8143  1650  0852               	movf	dbg_print_cur_MATRIX4x4@lable,w
  8144  1651  0453               	iorwf	dbg_print_cur_MATRIX4x4@lable+1,w
  8145  1652  1903               	btfsc	3,2
  8146  1653  2EB6               	goto	l4316
  8147                           
  8148                           ;debug.h: 142: {
  8149                           ;debug.h: 143: do { if(1) { int n = sprintf(g_debug, lable); if(n > 64) { USARTWriteStri
      +                          ng("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp $"); }while(0); } USAR
      +                          TWriteString(g_debug); } } while (0);;
  8150  1654  0852               	movf	dbg_print_cur_MATRIX4x4@lable,w
  8151  1655  00A0               	movwf	sprintf@f
  8152  1656  0853               	movf	dbg_print_cur_MATRIX4x4@lable+1,w
  8153  1657  00A1               	movwf	sprintf@f+1
  8154  1658  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8155  1659  120A  158A  267C  160A  118A  	fcall	_sprintf
  8156  165E  1283               	bcf	3,5	;RP0=0, select bank0
  8157  165F  1303               	bcf	3,6	;RP1=0, select bank0
  8158  1660  0821               	movf	?_sprintf+1,w
  8159  1661  00DB               	movwf	dbg_print_cur_MATRIX4x4@n+1
  8160  1662  0820               	movf	?_sprintf,w
  8161  1663  00DA               	movwf	dbg_print_cur_MATRIX4x4@n
  8162  1664  085B               	movf	dbg_print_cur_MATRIX4x4@n+1,w
  8163  1665  3A80               	xorlw	128
  8164  1666  00FF               	movwf	127
  8165  1667  3080               	movlw	128
  8166  1668  027F               	subwf	127,w
  8167  1669  1D03               	skipz
  8168  166A  2E6D               	goto	u4845
  8169  166B  3041               	movlw	65
  8170  166C  025A               	subwf	dbg_print_cur_MATRIX4x4@n,w
  8171  166D                     u4845:	
  8172  166D  1C03               	skipc
  8173  166E  2E7B               	goto	l314
  8174  166F  304C               	movlw	low (STR_1| (0+32768))
  8175  1670  00F1               	movwf	USARTWriteString@str
  8176  1671  3089               	movlw	high (STR_1| (0+32768))
  8177  1672  00F2               	movwf	USARTWriteString@str+1
  8178  1673  160A  158A  2233  160A  118A  	fcall	_USARTWriteString
  8179  1678  160A  118A  2E4A   	ljmp	$	;# 
  8180  167B                     l314:	
  8181  167B  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8182  167C  00F1               	movwf	USARTWriteString@str
  8183  167D  3001               	movlw	1
  8184  167E  00F2               	movwf	USARTWriteString@str+1
  8185  167F  160A  158A  2233  160A  118A  	fcall	_USARTWriteString
  8186                           
  8187                           ;debug.h: 144: do { if(1) { int n = sprintf(g_debug, ":""\r\n"); if(n > 64) { USARTWrite
      +                          String("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp $"); }while(0); } 
      +                          USARTWriteString(g_debug); } } while (0);;
  8188  1684  30E9               	movlw	low (STR_2| (0+32768))
  8189  1685  1283               	bcf	3,5	;RP0=0, select bank0
  8190  1686  1303               	bcf	3,6	;RP1=0, select bank0
  8191  1687  00A0               	movwf	sprintf@f
  8192  1688  308C               	movlw	high (STR_2| (0+32768))
  8193  1689  00A1               	movwf	sprintf@f+1
  8194  168A  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8195  168B  120A  158A  267C  160A  118A  	fcall	_sprintf
  8196  1690  1283               	bcf	3,5	;RP0=0, select bank0
  8197  1691  1303               	bcf	3,6	;RP1=0, select bank0
  8198  1692  0821               	movf	?_sprintf+1,w
  8199  1693  00DD               	movwf	dbg_print_cur_MATRIX4x4@n_384+1
  8200  1694  0820               	movf	?_sprintf,w
  8201  1695  00DC               	movwf	dbg_print_cur_MATRIX4x4@n_384
  8202  1696  085D               	movf	dbg_print_cur_MATRIX4x4@n_384+1,w
  8203  1697  3A80               	xorlw	128
  8204  1698  00FF               	movwf	127
  8205  1699  3080               	movlw	128
  8206  169A  027F               	subwf	127,w
  8207  169B  1D03               	skipz
  8208  169C  2E9F               	goto	u4855
  8209  169D  3041               	movlw	65
  8210  169E  025C               	subwf	dbg_print_cur_MATRIX4x4@n_384,w
  8211  169F                     u4855:	
  8212  169F  1C03               	skipc
  8213  16A0  2EAD               	goto	l320
  8214  16A1  304C               	movlw	low (STR_1| (0+32768))
  8215  16A2  00F1               	movwf	USARTWriteString@str
  8216  16A3  3089               	movlw	high (STR_1| (0+32768))
  8217  16A4  00F2               	movwf	USARTWriteString@str+1
  8218  16A5  160A  158A  2233  160A  118A  	fcall	_USARTWriteString
  8219  16AA  160A  118A  2E4A   	ljmp	$	;# 
  8220  16AD                     l320:	
  8221  16AD  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8222  16AE  00F1               	movwf	USARTWriteString@str
  8223  16AF  3001               	movlw	1
  8224  16B0  00F2               	movwf	USARTWriteString@str+1
  8225  16B1  160A  158A  2233  160A  118A  	fcall	_USARTWriteString
  8226  16B6                     l4316:	
  8227                           
  8228                           ;debug.h: 145: }
  8229                           ;debug.h: 146: MATRIX4x4* matrix = &g_matrix4x4[g_char_info[g_char_info_index].start_ind
      +                          ex + g_char_info_sub_index];
  8230  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  8231  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  8232  16B8  086E               	movf	_g_char_info_index,w
  8233  16B9  00D6               	movwf	??_dbg_print_cur_MATRIX4x4
  8234  16BA  0756               	addwf	??_dbg_print_cur_MATRIX4x4,w
  8235  16BB  3E10               	addlw	(low (_g_char_info| (0+256)))& (0+255)
  8236  16BC  0084               	movwf	4
  8237  16BD  086F               	movf	_g_char_info_sub_index,w
  8238  16BE  1783               	bsf	3,7	;select IRP bank2
  8239  16BF  0700               	addwf	0,w
  8240  16C0  00D7               	movwf	??_dbg_print_cur_MATRIX4x4+1
  8241  16C1  3001               	movlw	1
  8242  16C2                     u4865:	
  8243  16C2  1003               	clrc
  8244  16C3  0DD7               	rlf	??_dbg_print_cur_MATRIX4x4+1,f
  8245  16C4  3EFF               	addlw	-1
  8246  16C5  1D03               	skipz
  8247  16C6  2EC2               	goto	u4865
  8248  16C7  1003               	clrc
  8249  16C8  0D57               	rlf	??_dbg_print_cur_MATRIX4x4+1,w
  8250  16C9  3E24               	addlw	low (_g_matrix4x4| (0+32768))
  8251  16CA  00D8               	movwf	??_dbg_print_cur_MATRIX4x4+2
  8252  16CB  3088               	movlw	high (_g_matrix4x4| (0+32768))
  8253  16CC  1803               	skipnc
  8254  16CD  3E01               	addlw	1
  8255  16CE  00D9               	movwf	??_dbg_print_cur_MATRIX4x4+3
  8256  16CF  0858               	movf	??_dbg_print_cur_MATRIX4x4+2,w
  8257  16D0  00DE               	movwf	dbg_print_cur_MATRIX4x4@matrix
  8258  16D1  0859               	movf	??_dbg_print_cur_MATRIX4x4+3,w
  8259  16D2  00DF               	movwf	dbg_print_cur_MATRIX4x4@matrix+1
  8260                           
  8261                           ;debug.h: 147: dbg_print_MATRIX4x4(1, (0), x, y, matrix);
  8262  16D3  3000               	movlw	0
  8263  16D4  00B5               	movwf	dbg_print_MATRIX4x4@lable
  8264  16D5  00B6               	movwf	dbg_print_MATRIX4x4@lable+1
  8265  16D6  0854               	movf	dbg_print_cur_MATRIX4x4@x,w
  8266  16D7  00D6               	movwf	??_dbg_print_cur_MATRIX4x4
  8267  16D8  0856               	movf	??_dbg_print_cur_MATRIX4x4,w
  8268  16D9  00B7               	movwf	dbg_print_MATRIX4x4@x
  8269  16DA  0855               	movf	dbg_print_cur_MATRIX4x4@y,w
  8270  16DB  00D7               	movwf	??_dbg_print_cur_MATRIX4x4+1
  8271  16DC  0857               	movf	??_dbg_print_cur_MATRIX4x4+1,w
  8272  16DD  00B8               	movwf	dbg_print_MATRIX4x4@y
  8273  16DE  085E               	movf	dbg_print_cur_MATRIX4x4@matrix,w
  8274  16DF  00B9               	movwf	dbg_print_MATRIX4x4@matrix
  8275  16E0  085F               	movf	dbg_print_cur_MATRIX4x4@matrix+1,w
  8276  16E1  00BA               	movwf	dbg_print_MATRIX4x4@matrix+1
  8277  16E2  3001               	movlw	1
  8278  16E3  120A  118A  2294   	fcall	_dbg_print_MATRIX4x4
  8279  16E6  0008               	return
  8280  16E7                     __end_of_dbg_print_cur_MATRIX4x4:	
  8281                           
  8282                           	psect	text27
  8283  0294                     __ptext27:	
  8284 ;; *************** function _dbg_print_MATRIX4x4 *****************
  8285 ;; Defined at:
  8286 ;;		line 11 in file "../debug.h"
  8287 ;; Parameters:    Size  Location     Type
  8288 ;;  enable          1    wreg     unsigned char 
  8289 ;;  lable           2   21[BANK0 ] PTR const unsigned char 
  8290 ;;		 -> STR_128(15), STR_97(24), ROM(8192), 
  8291 ;;  x               1   23[BANK0 ] char 
  8292 ;;  y               1   24[BANK0 ] char 
  8293 ;;  matrix          2   25[BANK0 ] PTR const struct .
  8294 ;;		 -> NULL(0), g_matrix4x4(96), 
  8295 ;; Auto vars:     Size  Location     Type
  8296 ;;  enable          1   47[BANK0 ] unsigned char 
  8297 ;;  n               2   41[BANK0 ] int 
  8298 ;;  n               2   39[BANK0 ] int 
  8299 ;;  n               2   43[BANK0 ] int 
  8300 ;;  col             1   49[BANK0 ] char 
  8301 ;;  n               2   35[BANK0 ] int 
  8302 ;;  n               2   33[BANK0 ] int 
  8303 ;;  n               2   45[BANK0 ] int 
  8304 ;;  n               2   37[BANK0 ] int 
  8305 ;;  row             1   48[BANK0 ] char 
  8306 ;; Return value:  Size  Location     Type
  8307 ;;                  1    wreg      void 
  8308 ;; Registers used:
  8309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8310 ;; Tracked objects:
  8311 ;;		On entry : 0/0
  8312 ;;		On exit  : 0/0
  8313 ;;		Unchanged: 0/0
  8314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8315 ;;      Params:         0       6       0       0       0
  8316 ;;      Locals:         0      17       0       0       0
  8317 ;;      Temps:          0       6       0       0       0
  8318 ;;      Totals:         0      29       0       0       0
  8319 ;;Total ram usage:       29 bytes
  8320 ;; Hardware stack levels used:    1
  8321 ;; Hardware stack levels required when called:    3
  8322 ;; This function calls:
  8323 ;;		_USARTWriteString
  8324 ;;		_get_matrix_bit
  8325 ;;		_sprintf
  8326 ;; This function is called by:
  8327 ;;		_dbg_print_cur_MATRIX4x4
  8328 ;;		_lg_merge
  8329 ;;		_lg_find_best_solution
  8330 ;;		_dbg_print_all_MATRIX4x4
  8331 ;; This function uses a non-reentrant model
  8332 ;;
  8333                           
  8334                           
  8335                           ;psect for function _dbg_print_MATRIX4x4
  8336  0294                     _dbg_print_MATRIX4x4:	
  8337                           
  8338                           ;incstack = 0
  8339                           ; Regs used in _dbg_print_MATRIX4x4: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  8340                           ;dbg_print_MATRIX4x4@enable stored from wreg
  8341  0294  1283               	bcf	3,5	;RP0=0, select bank0
  8342  0295  1303               	bcf	3,6	;RP1=0, select bank0
  8343  0296  00CF               	movwf	dbg_print_MATRIX4x4@enable
  8344  0297  084F               	movf	dbg_print_MATRIX4x4@enable,w
  8345  0298  1903               	btfsc	3,2
  8346  0299  0008               	return
  8347                           
  8348                           ;debug.h: 14: {
  8349                           ;debug.h: 15: if(lable != (0))
  8350  029A  0835               	movf	dbg_print_MATRIX4x4@lable,w
  8351  029B  0436               	iorwf	dbg_print_MATRIX4x4@lable+1,w
  8352  029C  1903               	btfsc	3,2
  8353  029D  2B00               	goto	l148
  8354                           
  8355                           ;debug.h: 16: {
  8356                           ;debug.h: 17: do { if(1) { int n = sprintf(g_debug, lable); if(n > 64) { USARTWriteStrin
      +                          g("ERROR: g_debug is overflowed\r\n"); do { ((void)0); asm("ljmp $"); }while(0); } USART
      +                          WriteString(g_debug); } } while (0);;
  8357  029E  0835               	movf	dbg_print_MATRIX4x4@lable,w
  8358  029F  00A0               	movwf	sprintf@f
  8359  02A0  0836               	movf	dbg_print_MATRIX4x4@lable+1,w
  8360  02A1  00A1               	movwf	sprintf@f+1
  8361  02A2  3090               	movlw	(low (_g_debug| (0+256)))& (0+255)
  8362  02A3  120A  158A  267C  120A  118A  	fcall	_sprintf
  8363  02A8  1283               	bcf	3,5	;RP0=0, select bank0
